simulation.nbackground = 1

species.type.sp55;background
species.name.sp55;backgroundSpecies
species.length2weight.allometric.power.sp55;3.029
species.length2weight.condition.factor.sp55;0.00308
predation.predPrey.sizeRatio.max.sp55;3
predation.predPrey.sizeRatio.min.sp55;50
predation.ingestion.rate.max.sp55;3.5

species.file.sp55 = eec_backgroundspecies_biomass.nc
species.biomass.sp55 = 1000000

species.nclass.sp55;2
species.trophic.level.sp55;2, 3
species.length.sp55;10;30
species.size.proportion.sp55;0.3;0.7
species.age.sp55;1;3

simulation.nschool.sp55 = 30

movement.class.map9999;0
movement.file.map9999;maps/1Roussette_01.csv
movement.steps.map9999;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map9999;backgroundSpecies

movement.class.map8888;1
movement.file.map8888;maps/1Roussette_01.csv
movement.steps.map8888;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map8888;backgroundSpecies
